,날짜,조회수,좋아요,댓글 수,제목,주소,설명
10,2022. 6. 6.,"82,062회",2.6천,70개,"#매월 #꿀팁 #나눔템플릿
꿀팁 알려드릴건데 그냥 가시려구요?😉 매월 다가오는 음력 1일에는 '이것' 한번 해보세요! 분명 도움이 됩니다👍",http://www.youtube.com/watch?v=aptz2eofgNI,"#매월 #음력1일 #꿀팁

안녕하세요. 쌍문동 애기선녀입니다.

오늘의 영상도 유익하게 
시청하셨으면 좋겠습니다

재미있게 보셨다면 구독과 좋아요
알림설정까지 부탁드립니다 ^_^

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다 

◾ 남의 사주 대신 봐도 문제 없을까?
   • 사주는 꼭 내것만 봐야할까?🙄 ...  
◾ 딩크족 사주팔자 있을까?
   • 결혼은 하는데 자식은 안낳을래요...  
◾ 배우자로 무당을 만나게 되는 사주팔자
   • 제 애인이 무당인데 결혼해도 괜...  
◾ 우리 집에 귀신이 있는지 알 수 있는 방법
   • 이유없이 쎄하거나 갑자기 소름이...  
 
◾ 제사 지낼 때 조상님이 잘 찾아오실까요?
   • 제가 차린 제사상을 조상님이 정...  
 
템플릿 : 론박자막연구소, 손사부TV
무료자막 : #나눔템플릿
[Video Source Support]
   / 쟈니클래스  
간략히"
11,2022. 6. 3.,"12,606회",484,45개,"#칵테일 #무알콜 #한잔해
애기선녀랑 모히또 가서 몰디브 한잔?^^",http://www.youtube.com/watch?v=M1ymJv1yna0,"#칵테일 #무알콜 #한잔해

많은 시청 부탁드립니다 :)

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다.

템플릿 : 론박자막연구소, 손사부TV
무료자막 : #나눔템플릿
[Video Source Support]
   / 쟈니클래스  
🎵Music provided by 브금대통령
🎵Track : Chicken Nuggets - 
   • [Royalty Free Mus...  
🎵Music provided by 브금대통령 
🎵Track : 댕청댕청 - 
   • [브금대통령] (코믹/바보/Fo...  
 
🎵Music provided by 브금대통령
🎵Track : 개억울 - 
   • [브금대통령](코믹/황당/Gag...  
🎵Music provided by 브금대통령
🎵Track : 졸려죽겠다 - 
   • [Royalty Free Mus...  
🎵Music provided by 브금대통령
🎵Track : Houseplant - 
   • [Royalty Free Mus...  
🎵Music provided by 브금대통령 
🎵Track : 참나 어이가없어서 - 
   • [브금대통령] (황당/멍청이/C...  
음악
노래
Rodeo Show
아티스트
The Green Orbs
앨범
Rodeo Show
라이선스
YouTube Premium 가입
음악
간략히"
12,2022. 6. 1.,"17,761회",707,26개,"#조상 #운기 #자손
돌아가신 조상님에게도 운기가 있나요?😮 만약 조상의 운기가 안 좋다면 자손에게 어떤 영향을 끼치나요?🤔",http://www.youtube.com/watch?v=tBCG9oi9F-U,"#조상 #운기 #자손

안녕하세요. 쌍문동 애기선녀입니다.

오늘의 영상도 유익하게 
시청하셨으면 좋겠습니다

재미있게 보셨다면 구독과 좋아요
알림설정까지 부탁드립니다 ^_^

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다 

◾ 남의 사주 대신 봐도 문제 없을까?
   • 사주는 꼭 내것만 봐야할까?🙄 ...  
◾ 딩크족 사주팔자 있을까?
   • 결혼은 하는데 자식은 안낳을래요...  
◾ 배우자로 무당을 만나게 되는 사주팔자
   • 제 애인이 무당인데 결혼해도 괜...  
◾ 우리 집에 귀신이 있는지 알 수 있는 방법
   • 이유없이 쎄하거나 갑자기 소름이...  
 
◾ 제사 지낼 때 조상님이 잘 찾아오실까요?
   • 제가 차린 제사상을 조상님이 정...  
 
템플릿 : 론박자막연구소, 손사부TV
무료자막 : #나눔템플릿
[Video Source Support]
   / 쟈니클래스  
간략히"
13,2022. 5. 30.,"25,595회",949,41개,"#신병 #원인 #기운
무당 될 팔자는 아니라고 하는데 신병과 비슷한 증상을 겪는 것 같아요..😥｜무당팔자가 아닌데 신병을 앓는 경우가 있을까?!",http://www.youtube.com/watch?v=BSxnGPEFJtE,"#신병 #원인 #기운

안녕하세요. 쌍문동 애기선녀입니다.

오늘의 영상도 유익하게 
시청하셨으면 좋겠습니다

재미있게 보셨다면 구독과 좋아요
알림설정까지 부탁드립니다 ^_^

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다 

◾ 남의 사주 대신 봐도 문제 없을까?
   • 사주는 꼭 내것만 봐야할까?🙄 ...  
◾ 딩크족 사주팔자 있을까?
   • 결혼은 하는데 자식은 안낳을래요...  
◾ 배우자로 무당을 만나게 되는 사주팔자
   • 제 애인이 무당인데 결혼해도 괜...  
◾ 우리 집에 귀신이 있는지 알 수 있는 방법
   • 이유없이 쎄하거나 갑자기 소름이...  
 
◾ 제사 지낼 때 조상님이 잘 찾아오실까요?
   • 제가 차린 제사상을 조상님이 정...  
 
템플릿 : 론박자막연구소, 손사부TV
무료자막 : #나눔템플릿
[Video Source Support]
   / 쟈니클래스  
간략히"
14,2022. 5. 27.,"68,229회",2천,116개,"#업 #업보 #업장소멸
전생의 업이 현생에서 이어진다고 하던데..업은 대체 어떻게 정해지는건가요? 업장소멸 꼭 해야되나요..?",http://www.youtube.com/watch?v=RJw9HU1ztw8,"#업 #업보 #업장소멸

안녕하세요. 쌍문동 애기선녀입니다.

오늘의 영상도 유익하게 
시청하셨으면 좋겠습니다

재미있게 보셨다면 구독과 좋아요
알림설정까지 부탁드립니다 ^_^

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다 

◾ 남의 사주 대신 봐도 문제 없을까?
   • 사주는 꼭 내것만 봐야할까?🙄 ...  
◾ 딩크족 사주팔자 있을까?
   • 결혼은 하는데 자식은 안낳을래요...  
◾ 배우자로 무당을 만나게 되는 사주팔자
   • 제 애인이 무당인데 결혼해도 괜...  
◾ 우리 집에 귀신이 있는지 알 수 있는 방법
   • 이유없이 쎄하거나 갑자기 소름이...  
 
◾ 제사 지낼 때 조상님이 잘 찾아오실까요?
   • 제가 차린 제사상을 조상님이 정...  
 
템플릿 : 론박자막연구소, 손사부TV
무료자막 : #나눔템플릿
[Video Source Support]
   / 쟈니클래스  
간략히"
15,2022. 5. 25.,"39,008회",1.2천,90개,"#댓글 #Q #나눔템플릿
❤애기선녀의 Q&A 시간❤ 시청자 여러분이 달아주신 댓글에 애기씨가 친절히 답변해드립니다~ 궁금한 점 드루와 드루와",http://www.youtube.com/watch?v=UaOtVaHD1LM,"#댓글 #애기씨에게물어봐 #Q&A

안녕하세요. 쌍문동 애기선녀입니다.

오늘의 영상도 유익하게 
시청하셨으면 좋겠습니다

재미있게 보셨다면 구독과 좋아요
알림설정까지 부탁드립니다 ^_^

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다 

◾ 남의 사주 대신 봐도 문제 없을까?
   • 사주는 꼭 내것만 봐야할까?🙄 ...  
◾ 딩크족 사주팔자 있을까?
   • 결혼은 하는데 자식은 안낳을래요...  
◾ 배우자로 무당을 만나게 되는 사주팔자
   • 제 애인이 무당인데 결혼해도 괜...  
◾ 우리 집에 귀신이 있는지 알 수 있는 방법
   • 이유없이 쎄하거나 갑자기 소름이...  
 
◾ 제사 지낼 때 조상님이 잘 찾아오실까요?
   • 제가 차린 제사상을 조상님이 정...  
 
템플릿 : 론박자막연구소, 손사부TV
무료자막 : #나눔템플릿
[Video Source Support]
   / 쟈니클래스  
간략히"
16,2022. 5. 23.,"37,863회",1.4천,81개,"#조상 #도움 #인연
저는 조상님의 이름과 얼굴도 모르는데 저를 도와주고 계신대요🙄 혹시 무슨 인연이 있어서 그런걸까요??",http://www.youtube.com/watch?v=-6BQ6Xiikbs,"#조상 #도움 #인연

안녕하세요. 쌍문동 애기선녀입니다.

오늘의 영상도 유익하게 
시청하셨으면 좋겠습니다

재미있게 보셨다면 구독과 좋아요
알림설정까지 부탁드립니다 ^_^

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다 

◾ 남의 사주 대신 봐도 문제 없을까?
   • 사주는 꼭 내것만 봐야할까?🙄 ...  
◾ 딩크족 사주팔자 있을까?
   • 결혼은 하는데 자식은 안낳을래요...  
◾ 배우자로 무당을 만나게 되는 사주팔자
   • 제 애인이 무당인데 결혼해도 괜...  
◾ 우리 집에 귀신이 있는지 알 수 있는 방법
   • 이유없이 쎄하거나 갑자기 소름이...  
 
◾ 제사 지낼 때 조상님이 잘 찾아오실까요?
   • 제가 차린 제사상을 조상님이 정...  
 
템플릿 : 론박자막연구소, 손사부TV
무료자막 : #나눔템플릿
[Video Source Support]
   / 쟈니클래스  
간략히"
17,2022. 5. 20.,"33,391회",1.2천,125개,"#내집마련 #새집 #랜선집들이
피땀눈물이 담긴 돈으로 드디어 내 집 마련에 성공한 애기씨🏠 랜선 집들이에 여러분을 초대합니다💖",http://www.youtube.com/watch?v=sZIk7P3kzK0,"#내집마련 #새집 #랜선집들이 

안녕하세요. 쌍문동 애기선녀입니다.

오늘의 영상도 유익하게 
시청하셨으면 좋겠습니다

재미있게 보셨다면 구독과 좋아요
알림설정까지 부탁드립니다 ^_^

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다 

◾ 남의 사주 대신 봐도 문제 없을까?
   • 사주는 꼭 내것만 봐야할까?🙄 ...  
◾ 딩크족 사주팔자 있을까?
   • 결혼은 하는데 자식은 안낳을래요...  
◾ 배우자로 무당을 만나게 되는 사주팔자
   • 제 애인이 무당인데 결혼해도 괜...  
◾ 우리 집에 귀신이 있는지 알 수 있는 방법
   • 이유없이 쎄하거나 갑자기 소름이...  
 
◾ 제사 지낼 때 조상님이 잘 찾아오실까요?
   • 제가 차린 제사상을 조상님이 정...  
 
템플릿 : 론박자막연구소, 손사부TV
무료자막 : #나눔템플릿
[Video Source Support]
   / 쟈니클래스  
음원출처 : 리코더장인
간략히"
18,2022. 5. 19.,"12,447회",529,45개,"#애기선녀가간다
이태원에서 박새로이를 꿈꾸고 있는 젊은 사장님의 이야기",http://www.youtube.com/watch?v=MrxLWPmsYdc,"#애기선녀가간다

애기선녀가간다 시즌2로 찾아왔습니다!
많은 시청 부탁드립니다 :)

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다.

🎵Music provided by 브금대통령
🎵Track : A Cup of Tea - 
   • [Emotional Music]...  
🎵Music provided by 브금대통령
🎵Track : Chicken Nuggets - 
   • [Royalty Free Mus...  
음악
노래
Rodeo Show
아티스트
The Green Orbs
앨범
Rodeo Show
라이선스
YouTube Premium 가입
음악
간략히"
19,2022. 5. 18.,"58,132회",1.8천,76개,"#점 #횟수 #나눔템플릿
애기씨는 이런 유형의 사람들에게 점을 많이 보지 말라고 한다?!😮 대체 왜 점을 많이 보지 말라는건가요??",http://www.youtube.com/watch?v=gA9MGn2_0xk,"#점 #횟수 #점을많이보면안되는사람

안녕하세요. 쌍문동 애기선녀입니다.

오늘의 영상도 유익하게 
시청하셨으면 좋겠습니다

재미있게 보셨다면 구독과 좋아요
알림설정까지 부탁드립니다 ^_^

★예약문의 : 010-7545-3993
★애기선녀 인스타 : 2__k.h

★덕분TV 촬영문의
010-7700-2318
010-7458-0741

쌍문동 애기선녀 선생님은 덕분TV 소속 선생님이십니다
🚫일절 광고전화 및 문자 사절합니다🚫

선생님께서 광고전화와 문자로 힘들어 하십니다 

◾ 남의 사주 대신 봐도 문제 없을까?
   • 사주는 꼭 내것만 봐야할까?🙄 ...  
◾ 딩크족 사주팔자 있을까?
   • 결혼은 하는데 자식은 안낳을래요...  
◾ 배우자로 무당을 만나게 되는 사주팔자
   • 제 애인이 무당인데 결혼해도 괜...  
◾ 우리 집에 귀신이 있는지 알 수 있는 방법
   • 이유없이 쎄하거나 갑자기 소름이...  
 
◾ 제사 지낼 때 조상님이 잘 찾아오실까요?
   • 제가 차린 제사상을 조상님이 정...  
 
템플릿 : 론박자막연구소, 손사부TV
무료자막 : #나눔템플릿
[Video Source Support]
   / 쟈니클래스  
간략히"
