,날짜,조회수,좋아요,댓글 수,제목,주소,설명
10,2022. 8. 26.,"255,835회",5.9천,251개,"#심야신당 #정호근 #황영진
[EP202]※소름주의※정호근 한 마디에 말문이 막혀 버린 배우 정세희",http://www.youtube.com/watch?v=YDsVvbyzqF8,"#심야신당 #정호근 #황영진 #정세희 #동동악극단

너무 힘들어서 호근쌤이 보고 싶었다는 정세희.
결국 정호근의 한 마디에 눈물을 흘리는데...
과연 그녀에게는 무슨 일이 있었던 걸까?

✨일반인 상담 신청 이메일 | simya_jj@naver.com

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
11,2022. 8. 19.,"3,051,564회",4.5만,"2,770개","#심야신당 #정호근 #김새별
[EP201]※소름주의※유품정리사 김새별을 보고 눈물을 흘린 정호근",http://www.youtube.com/watch?v=HXR1wo22CJg,"#심야신당 #정호근 #황영진 #유품정리사 #김새별

유품정리사 김새별을 따라 들어온 수많은 영가들.
꼭! 이 말은 전해달라고 호근쌤에게 부탁을 하는데...
과연 영가들이 꼭 전하고 싶었던 말은 어떤 말일까?

✨일반인 상담 신청 이메일 | simya_jj@naver.com

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
12,2022. 8. 12.,"1,363,216회",2.1만,780개,"#트랜스젠더 #심야신당 #정호근
[EP200]※놀람주의※가수 하리수의 사주를 바꿔버린 그 사건은?",http://www.youtube.com/watch?v=vlRx52OeYpI,"#심야신당 #정호근 #하리수 #트랜스젠더

담담하게 자신의 이야기를 말하다가
정호근 한 마디에 당황한 가수 하리수
과연 그녀에게는 무슨 일이 있었던 걸까?

✨일반인 상담 신청 이메일 | simya_jj@naver.com

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
13,2022. 8. 5.,"986,458회",2.2만,377개,"#심야신당 #정호근 #귀신
[EP199]※소름주의※가수 최용준이 앉기도 전에 고민을 다 알아맞힌 정호근",http://www.youtube.com/watch?v=z2B-ZhkJ-rc,"#심야신당 #정호근 #최용준 #아마도그건 #귀신

고민해결을 위해 심야신당을 찾아온 가수 최용준.
정호근의 점사를 듣고 손이 달달 떨리는데...
과연 그에게 무슨 일이 있었던 걸까?

✨일반인 상담 신청 이메일 | simya_jj@naver.com

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
14,2022. 7. 29.,"1,959,490회",4만,723개,"#심야신당 #정호근 #보현스님
[EP198]※놀람주의※정호근의 말 한 마디에 놀라 당황한 보현스님",http://www.youtube.com/watch?v=uBOzWU4hEG8,"#심야신당 #정호근 #보현스님 #종교 #불교

정호근의 말에 감탄을 금치 못했던 보현스님.
그리고 보현스님이 말하지 못했던 속사정까지.
과연 스님에게 무슨 일이 있었던 걸까?

✨일반인 상담 신청 이메일 | simya_jj@naver.com

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
15,2022. 7. 22.,"367,931회",6.7천,"1,189개","#심야신당 #정호근 #국악
[EP197]※소름※가수 이미리의 곁을 떠날 수가 없는 한 여자",http://www.youtube.com/watch?v=eqIZW6yZX3E,"#심야신당 #정호근 #이미리 #국악 #트로트

정호근이 방울을 흔들며 순간 멈칫하는데!
이미리를 따라다니던 한 여자가 있다?
대체 무슨 일이길래... 따라 다니는 걸까?

✨일반인 상담 신청 이메일 | simya_jj@naver.com

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
16,2022. 7. 15.,"533,541회",1만,439개,"#심야신당 #정호근 #주호민
[EP196]※충격※웹툰 작가 주호민이 지금 당장 그만두어야 하는 일은?",http://www.youtube.com/watch?v=1YR3Z5CUT0k,"#심야신당 #정호근 #주호민 #웹툰 #신과함께

'신과함께' 원작자, 주호민과 신을 모시는 정호근
정호근의 말을 듣고 충격받아서
한동안 말이 없어진 주호민, 과연 무슨 일일까?

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
17,2022. 7. 8.,"191,665회",3.3천,317개,"#나는솔로 #심야신당 #정호근
[EP195]※충격주의※""제가 원래..."" 앉자마자 충격적인 고백을 하는 707베이비영철",http://www.youtube.com/watch?v=kMY6XI-ZHdo,"#심야신당 #정호근 #황영진 #베이비영철 #나는솔로

자리에 앉자마자 충격적인 고백을 하는 이승용
그 고백에 충격받은 정호근과 제작진
과연 그에게는 무슨 일이 있었을까?

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
18,2022. 7. 1.,"263,158회",4.9천,250개,"#심야신당 #정호근 #황영진
[EP194]※소름주의※더 이상 노래를 부르지 않으려고 했던 가수 김돈규의 사연은?",http://www.youtube.com/watch?v=fzBDw-x_-_0,"#심야신당 #정호근 #황영진 #김돈규 #공일오비

2019년이 기억하기 싫을 정도로 힘들어서
모든 것을 내려놓고 싶었다는 가수 김돈규
과연 그에게는 무슨 일이 있었던 걸까?

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
19,2022. 6. 24.,"408,931회",8천,341개,"#심야신당 #엄마가딸에게 #정호근
[EP193]※오열주의※정호근을 비롯해 촬영장을 눈물바다로 만든 가수 하주연",http://www.youtube.com/watch?v=A3FmO-pObQs,"#심야신당 #정호근 #황영진 #하주연 #엄마가딸에게

하주연이 방송에서 말한 적 없었던 속사정
그 말을 듣자마자 울컥한 정호근.
과연 그녀에게는 무슨 일이 있었던 걸까?

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
20,2022. 6. 17.,"402,979회",8.3천,135개,"#심야신당 #정호근 #부부
[EP192]※충격※황혼이혼... 현재 아내의 심정을 듣고 충격받은 가수 박일준",http://www.youtube.com/watch?v=JhPKzOfhnTQ,"#심야신당 #정호근 #황영진 #박일준 #부부

정호근의 점사를 듣고 충격받아
할말을 잃어버린 가수 박일준
과연 그에게는 무슨 일이 있었을까?

박일준tv | https://www.youtube.com/channel/UCqgU...

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
21,2022. 6. 10.,"1,574,784회",2.7만,908개,"#심야신당 #정호근 #스님
[EP191]※실제상황※30년 비구니 생활 중 신병이 찾아 온 스님",http://www.youtube.com/watch?v=PQCaKSYLJpQ,"#심야신당 #정호근 #황영진 #일반인 #스님 #비구니

어릴 때부터 신가물이라고 불리며
신병때문에 미치겠다고 말하는 스님.
대체 그녀에게 무슨 일이 있었던 걸까?

약사여래불 김선생 인스타 링크 | https://www.instagram.com/yagsa009/

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
22,2022. 6. 3.,"436,854회",9.5천,210개,"#심야신당 #이동준 #정호근
[EP190]※충격※배우 이동준의 사주를 받아보고 바보라고 화낸 정호근",http://www.youtube.com/watch?v=rlLeS5092po,"#심야신당 #정호근 #황영진 #이동준 #뺏지브로스

""내 돈을 빌려간 사람들은 연락이 없어....""
사람 때문에 전재산을 탕진했다는 이동준
과연 그에게 무슨 일이 있었던 걸까?

📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
23,2022. 5. 27.,"524,606회",9.3천,206개,"#심야신당 #정호근 #황영진
[EP189]※충격주의※배수진을 사랑하는 남자가 따라다닌다?",http://www.youtube.com/watch?v=Awxssuh6pJM,"#심야신당 #정호근 #황영진 #배수진 #나탈리

미안하다 사랑한다고 말했다는 그 남자.
남자의 정체에 눈물을 터트려 버린 배수진
과연 그녀에게 무슨 일이 있었던 걸까?


📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
24,2022. 5. 20.,"515,865회",7.4천,287개,"#심야신당 #미나 #정호근
[EP188] ※돌발상황※점사 시작하자마자 눈물을 흘린 가수 미나",http://www.youtube.com/watch?v=VXexhoujlwY,"#심야신당 #정호근 #황영진 #미나 #전화받어

분명히 안 울려고 각오하고 왔는데...
정호근 선생님의 점사에 울음을 터트린 그녀
과연 그녀에게 무슨 일이 있었던 걸까?


📌선 감상 후 쇼핑! 주부상식 심야마켓 둘러보고 가세요~ 
대한민국 주부에게 꼭 필요한 합리적 정보!
초특가 공동구매는 이젠 주부상식에서 만나보세요⭐
◆ 주부상식 심야마켓 https://jubusangsik.page.link/ZMxP  
◆ 인스타그램 https://www.instagram.com/puhaha_market/ 

📌지친 일상 속 즐거움과 행복을 맛볼 수 있는 푸하하TV는
150만 대한민국 주부들의 선택!
JJ GLOBAL GROUP ""주부상식""에서 제작합니다
음악
노래
Cry
아티스트
Vibe Tracks
앨범
Cry
라이선스
YouTube Premium 가입
음악
간략히"
